plant name,growth,soil,sunlight,watering,fertilization type,image_url
marjoram,moderate,sandy,full sunlight,water when soil is dry,no,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Origanum_majorana_002.JPG/500px-Origanum_majorana_002.JPG
spider plant,fast,well-drained,indirect sunlight,water weekly,no,https://upload.wikimedia.org/wikipedia/commons/3/3a/Spiderplant1.jpg
peace lily,moderate,well-drained,indirect sunlight,keep soil moist,no,https://bs.plantnet.org/image/o/75a1c264295a0f3ec1f613f397c249ecc4840d38
rubber plant,slow,sandy,indirect sunlight,water weekly,no,
zz plant,slow,sandy,indirect sunlight,let soil dry between watering,no,https://bs.plantnet.org/image/o/2f788bd359d4ec54db7480f40e7a7e03861f8a05
pothos,fast,well-drained,indirect sunlight,water weekly,no,
philodendron,moderate,well-drained,indirect sunlight,water weekly,no,https://bs.plantnet.org/image/o/60d99e35df590d498fef4d291490b01f1577ca81
monstera,moderate,well-drained,indirect sunlight,water weekly,no,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Starr_080731-9572_Monstera_deliciosa.jpg/500px-Starr_080731-9572_Monstera_deliciosa.jpg
calathea,moderate,well-drained,indirect sunlight,keep soil moist,no,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Starr_080716-9470_Calathea_crotalifera.jpg/500px-Starr_080716-9470_Calathea_crotalifera.jpg
fern (boston fern),moderate,well-drained,indirect sunlight,keep soil moist,no,
croton,slow,well-drained,indirect sunlight,water weekly,no,
dieffenbachia,slow,well-drained,indirect sunlight,water weekly,no,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dieffenbachia_oerstedii_kz2.jpg/500px-Dieffenbachia_oerstedii_kz2.jpg
dracaena,slow,sandy,indirect sunlight,let soil dry between watering,no,
bamboo palm,moderate,well-drained,indirect sunlight,water weekly,no,https://bs.plantnet.org/image/o/c1727abff447db3c5db9857f343f61272880c0a1
areca palm,slow,well-drained,indirect sunlight,water weekly,no,
majesty palm,slow,well-drained,indirect sunlight,water weekly,no,
bird of paradise,moderate,well-drained,indirect sunlight,water weekly,no,https://bs.plantnet.org/image/o/e4f2713e640f0a4d549e9517b5c3f0f12b531188
orchids,moderate,well-drained,indirect sunlight,water weekly,no,
anthurium,moderate,well-drained,indirect sunlight,keep soil moist,no,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Anthurium3.JPG/500px-Anthurium3.JPG
jade plant,slow,sandy,indirect sunlight,let soil dry between watering,no,
chinese evergreen,slow,well-drained,indirect sunlight,water weekly,organic,https://bs.plantnet.org/image/o/fe940fcd790c883e1b8d9e96548a490e7294ccaa
peperomia,slow,well-drained,indirect sunlight,water weekly,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Peperomia_trifolia_2011-01-17.jpg/500px-Peperomia_trifolia_2011-01-17.jpg
ficus tree,slow,well-drained,indirect sunlight,water weekly,low-nitrogen,
succulents (general),slow,sandy,full sunlight,water when soil is dry,low-nitrogen,
echeveria,slow,sandy,full sunlight,water when soil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Echeveria_elegans_-_1.jpg/500px-Echeveria_elegans_-_1.jpg
haworthia,slow,sandy,indirect sunlight,water when topsoil is dry,low-nitrogen,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Haworthia_cymbiformis_1.jpg/500px-Haworthia_cymbiformis_1.jpg
string of pearls,slow,sandy,indirect sunlight,water when soil is dry,low-nitrogen,
jade pothos,moderate,well-drained,indirect sunlight,keep soil moist,organic,
swedish ivy,fast,well-drained,indirect sunlight,water weekly,balanced,
wandering jew,fast,well-drained,indirect sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/fc4d2b75435e5f4e52949347750fe2683835affa
hoya (wax plant),slow,sandy,indirect sunlight,water when topsoil is dry,balanced,
african violet,moderate,well-drained,indirect sunlight,keep soil moist,organic,
begonia,moderate,well-drained,indirect sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/23fc827e48f1b8d27ba238d91eea4d31233ba9f0
impatiens,fast,well-drained,indirect sunlight,keep soil moist,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Impatiens_scapiflora.jpg/500px-Impatiens_scapiflora.jpg
petunia,fast,sandy,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Petunia_exserta_by_Scott_Zona_-_004_%281%29.jpg/500px-Petunia_exserta_by_Scott_Zona_-_004_%281%29.jpg
marigold,moderate,sandy,full sunlight,water weekly,organic,
lobelia,moderate,sandy,full sunlight,keep soil moist,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Lobelia_%28aka%29.jpg/500px-Lobelia_%28aka%29.jpg
snapdragon,moderate,sandy,full sunlight,water weekly,organic,https://bs.plantnet.org/image/o/c5c8dac3844100da8f8b77b58274c421914febc6
zinnia,fast,sandy,full sunlight,regular watering,low-nitrogen,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Zinnia_single_layer_and_12_Petals_2.jpg/500px-Zinnia_single_layer_and_12_Petals_2.jpg
nasturtium,moderate,sandy,full sunlight,water weekly,balanced,
sunflower,fast,sandy,full sunlight,regular watering,balanced,https://bs.plantnet.org/image/o/e92bdbc5adc4e91cc0c5aa8e9f102833a28bc6e3
dahlia,moderate,sandy,full sunlight,keep soil moist,organic,https://bs.plantnet.org/image/o/c2eca2a169fd0398f1163404804ede794cf11027
begonia (outdoor),moderate,well-drained,full sunlight,water weekly,organic,
calendula,fast,sandy,full sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/b3eb301c46e71b508cf06ce459fd83c487859907
petunia (trailing),fast,sandy,full sunlight,regular watering,organic,
pansy,moderate,well-drained,full sunlight,keep soil moist,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/PansyScan_%28cropped%29.jpg/500px-PansyScan_%28cropped%29.jpg
fuchsia,moderate,well-drained,partial sunlight,regular watering,balanced,https://bs.plantnet.org/image/o/1b5333130f60456428da7aa2e55aa037d2fa87df
sweet pea,fast,sandy,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Sweet_Pea-7.jpg/500px-Sweet_Pea-7.jpg
begonia (indoor),moderate,well-drained,indirect sunlight,water weekly,balanced,
lobelia,fast,sandy,full sunlight,keep soil moist,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Lobelia_%28aka%29.jpg/500px-Lobelia_%28aka%29.jpg
chrysanthemum,moderate,well-drained,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Chrysanthemum_nangkingense.jpg/500px-Chrysanthemum_nangkingense.jpg
clematis,slow,sandy,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Clematis_%27Nelly_Moser%27.JPG/500px-Clematis_%27Nelly_Moser%27.JPG
dianthus,moderate,sandy,full sunlight,water when soil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Dianthus_caryophyllus_L_%28Clove_pink%29.JPG/500px-Dianthus_caryophyllus_L_%28Clove_pink%29.JPG
bluebell,slow,well-drained,full sunlight,regular watering,balanced,
ageratum,fast,well-drained,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Ageratum_corymbosum_%28Asteraceae%29_-_Cielitos.jpg/500px-Ageratum_corymbosum_%28Asteraceae%29_-_Cielitos.jpg
calla lily,moderate,sandy,partial sunlight,keep soil moist,organic,
cineraria,moderate,well-drained,indirect sunlight,keep soil moist,organic,https://bs.plantnet.org/image/o/386a10e745378b80075ba718c9b5f6fdb6c7a975
heliotrope,moderate,well-drained,full sunlight,regular watering,organic,
tuberose,slow,sandy,full sunlight,regular watering,organic,
gazania,fast,sandy,full sunlight,water when soil is dry,organic,https://bs.plantnet.org/image/o/b7a3f83c9de851b7a4a7ecfdb352ba5926853900
portulaca,fast,sandy,full sunlight,water when soil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Pink_Portulaca_Flower.jpg/500px-Pink_Portulaca_Flower.jpg
coleus,moderate,well-drained,indirect sunlight,regular watering,low-nitrogen,https://bs.plantnet.org/image/o/074429d98f5ad8e4d792cd856900d26e485798a8
dusty miller,moderate,sandy,full sunlight,water when soil is dry,low-nitrogen,
dianella,slow,sandy,full sunlight,water weekly,organic,
lantana,fast,sandy,full sunlight,water when soil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/LantanaFlowerLeaves.jpg/500px-LantanaFlowerLeaves.jpg
salvia,moderate,sandy,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Salvia_officinalis0.jpg/500px-Salvia_officinalis0.jpg
phlox,moderate,well-drained,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Phlox_Paniculata.jpg/500px-Phlox_Paniculata.jpg
poppy,fast,sandy,full sunlight,water when soil is dry,organic,https://bs.plantnet.org/image/o/6057fb60a84bf6f683a5c5560846d8bb0f5c1f6d
amaryllis,moderate,sandy,full sunlight,keep soil moist,low-nitrogen,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/March_lilly_grave_1.JPG/500px-March_lilly_grave_1.JPG
morning glory,fast,sandy,full sunlight,water when soil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ipomoea_tricolor_%27Heavenly_Blue%27.jpg/500px-Ipomoea_tricolor_%27Heavenly_Blue%27.jpg
yucca,slow,sandy,full sunlight,water when topsoil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Yucca_elata_-_tmcelrath_01.jpg/500px-Yucca_elata_-_tmcelrath_01.jpg
acalypha,moderate,sandy,full sunlight,regular watering,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Acalypha_Hispida_DS.jpg/500px-Acalypha_Hispida_DS.jpg
viola,moderate,well-drained,full sunlight,keep soil moist,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Bratsche.jpg/500px-Bratsche.jpg
jasmine (outdoor),moderate,well-drained,full sunlight,regular watering,balanced,
sweet william,fast,sandy,full sunlight,water when soil is dry,organic,
foxglove,slow,sandy,partial sunlight,keep soil moist,organic,https://bs.plantnet.org/image/o/5b87208f7ae140dad0f09facc46b511839273c0b
snapdragon,moderate,well-drained,full sunlight,regular watering,organic,https://bs.plantnet.org/image/o/c5c8dac3844100da8f8b77b58274c421914febc6
hollyhock,moderate,sandy,full sunlight,regular watering,organic,https://bs.plantnet.org/image/o/2e24f65dc007e4bdd8025fb5084082fbe12b94f0
campanula,moderate,sandy,partial sunlight,keep soil moist,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Campanula_persicifolia_Tehumardi_Saaremaa.jpg/500px-Campanula_persicifolia_Tehumardi_Saaremaa.jpg
cosmos,fast,sandy,full sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/fc0185dbcca0268d312c135072bd92c22546f18c
coreopsis,fast,sandy,full sunlight,water when soil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Coreopsisgigantea.jpg/500px-Coreopsisgigantea.jpg
black-eyed susan,moderate,sandy,full sunlight,water weekly,organic,
bachelorâ€™s button,fast,sandy,full sunlight,water when soil is dry,balanced,
balloon flower,moderate,sandy,partial sunlight,regular watering,balanced,
columbine,moderate,sandy,partial sunlight,water weekly,organic,
sea holly,slow,sandy,full sunlight,water when soil is dry,balanced,
bellflower,moderate,sandy,partial sunlight,keep soil moist,organic,
daylily,fast,sandy,full sunlight,regular watering,low-nitrogen,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Hemerocallis_lilioasphodelus.jpg/500px-Hemerocallis_lilioasphodelus.jpg
yarrow,moderate,sandy,full sunlight,water when soil is dry,balanced,https://bs.plantnet.org/image/o/55b8179c4760b7205d944383d50d24a4c2addf10
aster,moderate,well-drained,full sunlight,regular watering,organic,
feverfew,moderate,sandy,full sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/9ef8b3eef511e45ddfbf135270bce46e27c9fd10
rudbeckia,moderate,sandy,full sunlight,water weekly,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Rudbeckia_hirta_flower_closeup.jpg/500px-Rudbeckia_hirta_flower_closeup.jpg
shasta daisy,moderate,sandy,full sunlight,regular watering,organic,
echinacea,slow,sandy,full sunlight,water weekly,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/EchinaceaPurpureaMaxima1a.UME.JPG/500px-EchinaceaPurpureaMaxima1a.UME.JPG
periwinkle,fast,well-drained,partial sunlight,regular watering,organic,
calendula,fast,well-drained,full sunlight,water weekly,balanced,https://bs.plantnet.org/image/o/b3eb301c46e71b508cf06ce459fd83c487859907
marigold,fast,sandy,full sunlight,water when soil is dry,organic,
candytuft,moderate,sandy,full sunlight,regular watering,low-nitrogen,https://bs.plantnet.org/image/o/3de7b3356d6550480b09c8dfae061aa29f8b3274
blanket flower,moderate,sandy,full sunlight,water when soil is dry,organic,
alyssum,fast,well-drained,full sunlight,water weekly,organic,https://bs.plantnet.org/image/o/6cf01b02c5792d54d84d068ac2de515bfa543450
sweet alyssum,moderate,sandy,full sunlight,keep soil moist,balanced,
hosta,slow,well-drained,partial sunlight,keep soil moist,low-nitrogen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Hosta_Bressingham_Blue.JPG/500px-Hosta_Bressingham_Blue.JPG
ice plant,fast,sandy,full sunlight,water when soil is dry,low-nitrogen,
sedum,slow,sandy,full sunlight,water when soil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Sedum_acre_single_-_Niitv%C3%A4lja.jpg/500px-Sedum_acre_single_-_Niitv%C3%A4lja.jpg
neem tree,fast,sandy,full sunlight,let soil dry between watering,organic,
peepal tree (bodhi tree),moderate,loamy,partial sunlight,"regular, well-drained soil",organic,
banyan tree (bargad),slow,well-drained,full sunlight,"regular, well-drained soil",low-nitrogen,
kikar tree (acacia),moderate,sandy,full sunlight,let soil dry between watering,organic,
sheesham tree,fast,loamy,full sunlight,let soil dry between watering,organic,
gul mohar (flame tree),moderate,sandy,full sunlight,"regular, moist soil",organic,
amaltas (golden shower),moderate,sandy,full sunlight,water when soil is dry,low-nitrogen,
date palm (khajoor),moderate,sandy,full sunlight,water when soil is dry,organic,
eucalyptus,fast,sandy,full sunlight,water when soil feels dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Eucalyptus_tereticornis_flowers%2C_capsules%2C_buds_and_foliage.jpeg/500px-Eucalyptus_tereticornis_flowers%2C_capsules%2C_buds_and_foliage.jpeg
ber tree (indian jujube),moderate,sandy,full sunlight,water when soil feels dry,organic,
ageratum,fast,loamy,partial sunlight,"regular, moist soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Ageratum_corymbosum_%28Asteraceae%29_-_Cielitos.jpg/500px-Ageratum_corymbosum_%28Asteraceae%29_-_Cielitos.jpg
beggonia (outdoor),moderate,well-drained,full sunlight,"regular, moist soil",organic,
cineraria,moderate,well-drained,partial sunlight,"regular, moist soil",balanced,https://bs.plantnet.org/image/o/386a10e745378b80075ba718c9b5f6fdb6c7a975
gazania,fast,sandy,full sunlight,water when soil feels dry,balanced,https://bs.plantnet.org/image/o/b7a3f83c9de851b7a4a7ecfdb352ba5926853900
heliotrope,moderate,loamy,partial sunlight,let soil dry between watering,balanced,
poppy,moderate,sandy,full sunlight,"regular, well-drained soil",low-nitrogen,https://bs.plantnet.org/image/o/6057fb60a84bf6f683a5c5560846d8bb0f5c1f6d
tuberose,moderate,well-drained,full sunlight,"regular, moist soil",organic,
viola,moderate,well-drained,partial sunlight,"regular, moist soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Bratsche.jpg/500px-Bratsche.jpg
amaryllis,fast,loamy,full sunlight,water when soil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/March_lilly_grave_1.JPG/500px-March_lilly_grave_1.JPG
salvia,fast,sandy,full sunlight,"regular, well-drained soil",organic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Salvia_officinalis0.jpg/500px-Salvia_officinalis0.jpg
camellia,moderate,acidic,full sunlight,"regular, moist soil",balanced,https://bs.plantnet.org/image/o/9d779bbb1fe7a0c0744d60b2cd18131fb7750bfc
bromeliad,moderate,well-drained,indirect sunlight,water when soil is dry,organic,https://bs.plantnet.org/image/o/0b85640d858a14f20a93d7a6796b3ab59fac9d91
chrysanthemum (outdoor),fast,loamy,full sunlight,"regular, moist soil",balanced,
coleus,moderate,acidic,full sunlight,"regular, moist soil",organic,https://bs.plantnet.org/image/o/074429d98f5ad8e4d792cd856900d26e485798a8
tarragon,moderate,sandy,full sunlight,water when topsoil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/6/6c/Estragon_1511.jpg
fuchsia,moderate,acidic,partial sunlight,"regular, moist soil",organic,https://bs.plantnet.org/image/o/1b5333130f60456428da7aa2e55aa037d2fa87df
japanese maple,slow,acidic,partial sunlight,keep soil consistently moist,balanced,https://bs.plantnet.org/image/o/607dc707c1858fb676308978386ea9a3a7952f2a
echinacea,fast,loamy,full sunlight,keep soil consistently moist,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/EchinaceaPurpureaMaxima1a.UME.JPG/500px-EchinaceaPurpureaMaxima1a.UME.JPG
euphorbia,fast,sandy,full sunlight,water when soil is dry,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Euphorbia_February_2008-2.jpg/500px-Euphorbia_February_2008-2.jpg
phlox,moderate,well-drained,full sunlight,"regular, well-drained soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Phlox_Paniculata.jpg/500px-Phlox_Paniculata.jpg
zinnia,fast,acidic,full sunlight,"regular, well-drained soil",organic,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Zinnia_single_layer_and_12_Petals_2.jpg/500px-Zinnia_single_layer_and_12_Petals_2.jpg
alyssum,moderate,well-drained,partial sunlight,"regular, moist soil",organic,https://bs.plantnet.org/image/o/6cf01b02c5792d54d84d068ac2de515bfa543450
hibiscus,fast,loamy,full sunlight,"regular, well-drained soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Hibiscus_flower_TZ.jpg/500px-Hibiscus_flower_TZ.jpg
clematis,moderate,well-drained,partial sunlight,"regular, well-drained soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Clematis_%27Nelly_Moser%27.JPG/500px-Clematis_%27Nelly_Moser%27.JPG
pansy,moderate,well-drained,full sunlight,"regular, moist soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/PansyScan_%28cropped%29.jpg/500px-PansyScan_%28cropped%29.jpg
pineapple sage,fast,loamy,full sunlight,"regular, moist soil",balanced,https://bs.plantnet.org/image/o/2cbadeaa5b6f65e51fadd91da05fe6e7f484e6ee
cucumbers,fast,well-drained,full sunlight,"regular, moist soil",organic,
maranta (prayer plant),moderate,loamy,partial sunlight,"regular, moist soil",balanced,
african violet,moderate,acidic,indirect sunlight,water when soil is dry,balanced,
kalanchoe,moderate,sandy,full sunlight,let soil dry between watering,balanced,https://bs.plantnet.org/image/o/45bd6f6ae8a9371019506b05ee1d8cf86a63a0ec
pilea,moderate,loamy,indirect sunlight,water when topsoil is dry,balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Pilea_and_Achudemia.jpg/500px-Pilea_and_Achudemia.jpg
lobelia,fast,well-drained,partial sunlight,"regular, moist soil",organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Lobelia_%28aka%29.jpg/500px-Lobelia_%28aka%29.jpg
hosta,moderate,well-drained,indirect sunlight,"regular, moist soil",balanced,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Hosta_Bressingham_Blue.JPG/500px-Hosta_Bressingham_Blue.JPG
pothos (golden pathos),fast,loamy,indirect sunlight,water when topsoil is dry,balanced,
dracaena,moderate,acidic,partial sunlight,let soil dry between watering,balanced,
areca palm,slow,loamy,indirect sunlight,"regular, moist soil",organic,
calla lily,moderate,well-drained,full sunlight,"regular, moist soil",organic,
